

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 08 14:44:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1994  0685  300A               	movlw	10
  1995  0686  00C6               	movwf	delay@ms
  1996  0687  3000               	movlw	0
  1997  0688  00C7               	movwf	delay@ms+1
  1998  0689  120A  118A  2558   	fcall	_delay
  1999  068C  0008               	return
  2000  068D                     __end_of_lcd_enable:
  2001                           
  2002                           	psect	text10
  2003  0213                     __ptext10:	
  2004 ;; *************** function _gsm_msg *****************
  2005 ;; Defined at:
  2006 ;;		line 212 in file "incubator.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 300/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         0       0       0       0       0
  2021 ;;      Locals:         0       0       0       0       0
  2022 ;;      Temps:          0       0       0       0       0
  2023 ;;      Totals:         0       0       0       0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; Hardware stack levels required when called: 3
  2027 ;; This function calls:
  2028 ;;		_delay
  2029 ;;		_transmit_data
  2030 ;;		_transmit_string
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _gsm_msg
  2038  0213                     _gsm_msg:
  2039                           
  2040                           ;incubator.c: 215:         transmit_string("AT");
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _gsm_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2044  0213  3046               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2045  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0216  00C6               	movwf	transmit_string@a
  2048  0217  3080               	movlw	128
  2049  0218  00C7               	movwf	transmit_string@a+1
  2050  0219  120A  118A  261E  120A  118A  	fcall	_transmit_string
  2051                           
  2052                           ;incubator.c: 216:         transmit_data(0x0D);
  2053  021E  300D               	movlw	13
  2054  021F  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2055                           
  2056                           ;incubator.c: 217:         transmit_data(0x0A);
  2057  0224  300A               	movlw	10
  2058  0225  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2059                           
  2060                           ;incubator.c: 218:         delay(1000);
  2061  022A  30E8               	movlw	232
  2062  022B  00C6               	movwf	delay@ms
  2063  022C  3003               	movlw	3
  2064  022D  00C7               	movwf	delay@ms+1
  2065  022E  120A  118A  2558  120A  118A  	fcall	_delay
  2066                           
  2067                           ;incubator.c: 219:         transmit_string("AT+CMGF=1");
  2068  0233  3025               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2069  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0236  00C6               	movwf	transmit_string@a
  2072  0237  3080               	movlw	128
  2073  0238  00C7               	movwf	transmit_string@a+1
  2074  0239  120A  118A  261E  120A  118A  	fcall	_transmit_string
  2075                           
  2076                           ;incubator.c: 220:         transmit_data(0x0d);
  2077  023E  300D               	movlw	13
  2078  023F  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2079                           
  2080                           ;incubator.c: 221:         transmit_data(0x0A);
  2081  0244  300A               	movlw	10
  2082  0245  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2083                           
  2084                           ;incubator.c: 222:         delay(1000);
  2085  024A  30E8               	movlw	232
  2086  024B  00C6               	movwf	delay@ms
  2087  024C  3003               	movlw	3
  2088  024D  00C7               	movwf	delay@ms+1
  2089  024E  120A  118A  2558  120A  118A  	fcall	_delay
  2090                           
  2091                           ;incubator.c: 223:         transmit_string("AT+CMGS=\"+919786329004\"");
  2092  0253  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2093  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0255  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0256  00C6               	movwf	transmit_string@a
  2096  0257  3080               	movlw	128
  2097  0258  00C7               	movwf	transmit_string@a+1
  2098  0259  120A  118A  261E  120A  118A  	fcall	_transmit_string
  2099                           
  2100                           ;incubator.c: 224:         transmit_data(0x0d);
  2101  025E  300D               	movlw	13
  2102  025F  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2103                           
  2104                           ;incubator.c: 225:         transmit_data(0x0A);
  2105  0264  300A               	movlw	10
  2106  0265  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2107                           
  2108                           ;incubator.c: 226:         delay(1000);
  2109  026A  30E8               	movlw	232
  2110  026B  00C6               	movwf	delay@ms
  2111  026C  3003               	movlw	3
  2112  026D  00C7               	movwf	delay@ms+1
  2113  026E  120A  118A  2558  120A  118A  	fcall	_delay
  2114                           
  2115                           ;incubator.c: 230:         transmit_string("TEMP:");
  2116  0273  3039               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2117  0274  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0275  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0276  00C6               	movwf	transmit_string@a
  2120  0277  3080               	movlw	128
  2121  0278  00C7               	movwf	transmit_string@a+1
  2122  0279  120A  118A  261E  120A  118A  	fcall	_transmit_string
  2123                           
  2124                           ;incubator.c: 231:         transmit_data(0x0d);
  2125  027E  300D               	movlw	13
  2126  027F  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2127                           
  2128                           ;incubator.c: 232:         transmit_data(0x0A);
  2129  0284  300A               	movlw	10
  2130  0285  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2131                           
  2132                           ;incubator.c: 233:         delay(1000);
  2133  028A  30E8               	movlw	232
  2134  028B  00C6               	movwf	delay@ms
  2135  028C  3003               	movlw	3
  2136  028D  00C7               	movwf	delay@ms+1
  2137  028E  120A  118A  2558  120A  118A  	fcall	_delay
  2138                           
  2139                           ;incubator.c: 234:         transmit_string(temperature);
  2140  0293  3040               	movlw	(low (_temperature| 0))& (0+255)
  2141  0294  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0295  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0296  00C6               	movwf	transmit_string@a
  2144  0297  3000               	movlw	0
  2145  0298  00C7               	movwf	transmit_string@a+1
  2146  0299  120A  118A  261E  120A  118A  	fcall	_transmit_string
  2147                           
  2148                           ;incubator.c: 235:         transmit_data(0x0d);
  2149  029E  300D               	movlw	13
  2150  029F  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2151                           
  2152                           ;incubator.c: 236:         transmit_data(0x0A);
  2153  02A4  300A               	movlw	10
  2154  02A5  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2155                           
  2156                           ;incubator.c: 237:         delay(1000);
  2157  02AA  30E8               	movlw	232
  2158  02AB  00C6               	movwf	delay@ms
  2159  02AC  3003               	movlw	3
  2160  02AD  00C7               	movwf	delay@ms+1
  2161  02AE  120A  118A  2558  120A  118A  	fcall	_delay
  2162                           
  2163                           ;incubator.c: 238:         transmit_string("Deg_Celsius");
  2164  02B3  3019               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2165  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2166  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2167  02B6  00C6               	movwf	transmit_string@a
  2168  02B7  3080               	movlw	128
  2169  02B8  00C7               	movwf	transmit_string@a+1
  2170  02B9  120A  118A  261E  120A  118A  	fcall	_transmit_string
  2171                           
  2172                           ;incubator.c: 239:         transmit_data(0x0d);
  2173  02BE  300D               	movlw	13
  2174  02BF  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2175                           
  2176                           ;incubator.c: 240:         transmit_data(0x0A);
  2177  02C4  300A               	movlw	10
  2178  02C5  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2179                           
  2180                           ;incubator.c: 241:         delay(1000);
  2181  02CA  30E8               	movlw	232
  2182  02CB  00C6               	movwf	delay@ms
  2183  02CC  3003               	movlw	3
  2184  02CD  00C7               	movwf	delay@ms+1
  2185  02CE  120A  118A  2558  120A  118A  	fcall	_delay
  2186                           
  2187                           ;incubator.c: 242:         transmit_string("HUMIDITY:");
  2188  02D3  302F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2189  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2190  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2191  02D6  00C6               	movwf	transmit_string@a
  2192  02D7  3080               	movlw	128
  2193  02D8  00C7               	movwf	transmit_string@a+1
  2194  02D9  120A  118A  261E  120A  118A  	fcall	_transmit_string
  2195                           
  2196                           ;incubator.c: 243:         transmit_string(humidity);
  2197  02DE  302C               	movlw	(low (_humidity| 0))& (0+255)
  2198  02DF  00C6               	movwf	transmit_string@a
  2199  02E0  3000               	movlw	0
  2200  02E1  00C7               	movwf	transmit_string@a+1
  2201  02E2  120A  118A  261E  120A  118A  	fcall	_transmit_string
  2202                           
  2203                           ;incubator.c: 244:         delay(1000);
  2204  02E7  30E8               	movlw	232
  2205  02E8  00C6               	movwf	delay@ms
  2206  02E9  3003               	movlw	3
  2207  02EA  00C7               	movwf	delay@ms+1
  2208  02EB  120A  118A  2558  120A  118A  	fcall	_delay
  2209                           
  2210                           ;incubator.c: 245:         transmit_string("RH");
  2211  02F0  3043               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2212  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2213  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2214  02F3  00C6               	movwf	transmit_string@a
  2215  02F4  3080               	movlw	128
  2216  02F5  00C7               	movwf	transmit_string@a+1
  2217  02F6  120A  118A  261E  120A  118A  	fcall	_transmit_string
  2218                           
  2219                           ;incubator.c: 246:         transmit_data(0x0D);
  2220  02FB  300D               	movlw	13
  2221  02FC  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2222                           
  2223                           ;incubator.c: 247:         transmit_data(0x0A);
  2224  0301  300A               	movlw	10
  2225  0302  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2226                           
  2227                           ;incubator.c: 248:         delay(1000);
  2228  0307  30E8               	movlw	232
  2229  0308  00C6               	movwf	delay@ms
  2230  0309  3003               	movlw	3
  2231  030A  00C7               	movwf	delay@ms+1
  2232  030B  120A  118A  2558  120A  118A  	fcall	_delay
  2233                           
  2234                           ;incubator.c: 249:         transmit_data(0x1A);
  2235  0310  301A               	movlw	26
  2236  0311  120A  118A  2697  120A  118A  	fcall	_transmit_data
  2237                           
  2238                           ;incubator.c: 250:         delay(1000);
  2239  0316  30E8               	movlw	232
  2240  0317  00C6               	movwf	delay@ms
  2241  0318  3003               	movlw	3
  2242  0319  00C7               	movwf	delay@ms+1
  2243  031A  120A  118A  2558   	fcall	_delay
  2244                           
  2245                           ;incubator.c: 251:         flag=0;
  2246  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2247  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2248  031F  01E4               	clrf	_flag
  2249  0320  01E5               	clrf	_flag+1
  2250  0321  0008               	return
  2251  0322                     __end_of_gsm_msg:
  2252                           
  2253                           	psect	text11
  2254  061E                     __ptext11:	
  2255 ;; *************** function _transmit_string *****************
  2256 ;; Defined at:
  2257 ;;		line 46 in file "incubator.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  a               2    0[BANK0 ] PTR unsigned char 
  2260 ;;		 -> STR_10(3), STR_9(10), STR_8(12), STR_7(6), 
  2261 ;;		 -> STR_6(24), STR_5(10), STR_4(3), humidity(10), 
  2262 ;;		 -> temperature(4), 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  2269 ;; Tracked objects:
  2270 ;;		On entry : 300/0
  2271 ;;		On exit  : 300/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       2       0       0       0
  2275 ;;      Locals:         0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0
  2277 ;;      Totals:         0       2       0       0       0
  2278 ;;Total ram usage:        2 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; Hardware stack levels required when called: 2
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_gsm_msg
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function _transmit_string
  2290  061E                     _transmit_string:
  2291  061E                     l1302:	
  2292                           ;incubator.c: 46: void transmit_string(char *a);incubator.c: 47: {;incubator.c: 48:     
      +                          while(*a)
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in _transmit_string: [wreg-fsr0h+btemp+1+pclath]
  2296                           
  2297                           
  2298                           ;incubator.c: 48:     while(*a)
  2299  061E  0847               	movf	transmit_string@a+1,w
  2300  061F  00FF               	movwf	127
  2301  0620  0846               	movf	transmit_string@a,w
  2302  0621  0084               	movwf	4
  2303  0622  120A  118A  2322  120A  118A  	fcall	stringtab
  2304  0627  3A00               	xorlw	0
  2305  0628  1903               	btfsc	3,2
  2306  0629  0008               	return
  2307                           
  2308                           ;incubator.c: 49:     {;incubator.c: 50:         TXREG=*a;
  2309  062A  0847               	movf	transmit_string@a+1,w
  2310  062B  00FF               	movwf	127
  2311  062C  0846               	movf	transmit_string@a,w
  2312  062D  0084               	movwf	4
  2313  062E  120A  118A  2322  120A  118A  	fcall	stringtab
  2314  0633  0099               	movwf	25	;volatile
  2315                           
  2316                           ;incubator.c: 51:         a++;
  2317  0634  3001               	movlw	1
  2318  0635  07C6               	addwf	transmit_string@a,f
  2319  0636  1803               	skipnc
  2320  0637  0AC7               	incf	transmit_string@a+1,f
  2321  0638  3000               	movlw	0
  2322  0639  07C7               	addwf	transmit_string@a+1,f
  2323  063A                     l105:	
  2324                           ;incubator.c: 52:         while(TXIF==0);
  2325                           
  2326  063A  1E0C               	btfss	12,4	;volatile
  2327  063B  2E3A               	goto	l105
  2328                           
  2329                           ;incubator.c: 53:         TXIF=0;
  2330  063C  120C               	bcf	12,4	;volatile
  2331  063D  2E1E               	goto	l1302
  2332  063E                     __end_of_transmit_string:
  2333                           
  2334                           	psect	text12
  2335  0697                     __ptext12:	
  2336 ;; *************** function _transmit_data *****************
  2337 ;; Defined at:
  2338 ;;		line 40 in file "incubator.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;  a               1    wreg     unsigned char 
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;  a               1    0[BANK0 ] unsigned char 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 300/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         0       0       0       0       0
  2353 ;;      Locals:         0       1       0       0       0
  2354 ;;      Temps:          0       0       0       0       0
  2355 ;;      Totals:         0       1       0       0       0
  2356 ;;Total ram usage:        1 bytes
  2357 ;; Hardware stack levels used: 1
  2358 ;; Hardware stack levels required when called: 2
  2359 ;; This function calls:
  2360 ;;		Nothing
  2361 ;; This function is called by:
  2362 ;;		_gsm_msg
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function _transmit_data
  2368  0697                     _transmit_data:
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in _transmit_data: [wreg]
  2372                           ;transmit_data@a stored from wreg
  2373  0697  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0698  1303               	bcf	3,6	;RP1=0, select bank0
  2375  0699  00C6               	movwf	transmit_data@a
  2376                           
  2377                           ;incubator.c: 40: void transmit_data(char a);incubator.c: 41: {;incubator.c: 42:     TXR
      +                          EG=a;
  2378  069A  0846               	movf	transmit_data@a,w
  2379  069B  0099               	movwf	25	;volatile
  2380  069C                     l97:	
  2381                           ;incubator.c: 43:     while(TXIF==0);
  2382                           
  2383  069C  1E0C               	btfss	12,4	;volatile
  2384  069D  2E9C               	goto	l97
  2385                           
  2386                           ;incubator.c: 44:     TXIF=0;
  2387  069E  120C               	bcf	12,4	;volatile
  2388  069F  0008               	return
  2389  06A0                     __end_of_transmit_data:
  2390                           
  2391                           	psect	text13
  2392  03D5                     __ptext13:	
  2393 ;; *************** function _digit_split_a *****************
  2394 ;; Defined at:
  2395 ;;		line 151 in file "../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  b               1    wreg     PTR unsigned char 
  2398 ;;		 -> intensity(10), humidity(10), temperature(4), 
  2399 ;;  a               2   17[BANK0 ] int 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  b               1   25[BANK0 ] PTR unsigned char 
  2402 ;;		 -> intensity(10), humidity(10), temperature(4), 
  2403 ;;  i               2   23[BANK0 ] int 
  2404 ;;  mod             2   21[BANK0 ] int 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  2   17[BANK0 ] int 
  2407 ;; Registers used:
  2408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2409 ;; Tracked objects:
  2410 ;;		On entry : 300/0
  2411 ;;		On exit  : B00/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         0       2       0       0       0
  2415 ;;      Locals:         0       5       0       0       0
  2416 ;;      Temps:          0       2       0       0       0
  2417 ;;      Totals:         0       9       0       0       0
  2418 ;;Total ram usage:        9 bytes
  2419 ;; Hardware stack levels used: 1
  2420 ;; Hardware stack levels required when called: 3
  2421 ;; This function calls:
  2422 ;;		___awdiv
  2423 ;;		___awmod
  2424 ;;		_string_rev
  2425 ;; This function is called by:
  2426 ;;		_main
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function _digit_split_a
  2432  03D5                     _digit_split_a:
  2433                           
  2434                           ;incstack = 0
  2435                           ; Regs used in _digit_split_a: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2436                           ;digit_split_a@b stored from wreg
  2437  03D5  00DF               	movwf	digit_split_a@b
  2438                           
  2439                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 151: int digit_split_a(char *b,int 
      +                          a);../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 152: {;../../../LCD_driver/LCD_dr
      +                          iver.X/Lcd_16x2_Driver.c: 153:     int mod;;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Dr
      +                          iver.c: 154:     int i=0;
  2440  03D6  01DD               	clrf	digit_split_a@i
  2441  03D7  01DE               	clrf	digit_split_a@i+1
  2442  03D8                     l1466:	
  2443                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 155:     while(a>0)
  2444                           
  2445                           
  2446                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 155:     while(a>0)
  2447  03D8  0858               	movf	digit_split_a@a+1,w
  2448  03D9  3A80               	xorlw	128
  2449  03DA  00FF               	movwf	127
  2450  03DB  3080               	movlw	128
  2451  03DC  027F               	subwf	127,w
  2452  03DD  1D03               	skipz
  2453  03DE  2BE1               	goto	u785
  2454  03DF  3001               	movlw	1
  2455  03E0  0257               	subwf	digit_split_a@a,w
  2456  03E1                     u785:
  2457  03E1  1C03               	btfss	3,0
  2458  03E2  2C19               	goto	l1468
  2459                           
  2460                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 156:     {;../../../LCD_driver/LCD_
      +                          driver.X/Lcd_16x2_Driver.c: 157:         mod=a%10;
  2461  03E3  300A               	movlw	10
  2462  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2463  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2464  03E6  00C6               	movwf	___awmod@divisor
  2465  03E7  3000               	movlw	0
  2466  03E8  00C7               	movwf	___awmod@divisor+1
  2467  03E9  0858               	movf	digit_split_a@a+1,w
  2468  03EA  00C9               	movwf	___awmod@dividend+1
  2469  03EB  0857               	movf	digit_split_a@a,w
  2470  03EC  00C8               	movwf	___awmod@dividend
  2471  03ED  120A  118A  2477  120A  118A  	fcall	___awmod
  2472  03F2  0847               	movf	?___awmod+1,w
  2473  03F3  00DC               	movwf	digit_split_a@mod+1
  2474  03F4  0846               	movf	?___awmod,w
  2475  03F5  00DB               	movwf	digit_split_a@mod
  2476                           
  2477                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 158:         b[i]=mod+48;
  2478  03F6  085B               	movf	digit_split_a@mod,w
  2479  03F7  3E30               	addlw	48
  2480  03F8  00D9               	movwf	??_digit_split_a
  2481  03F9  085D               	movf	digit_split_a@i,w
  2482  03FA  075F               	addwf	digit_split_a@b,w
  2483  03FB  00DA               	movwf	??_digit_split_a+1
  2484  03FC  085A               	movf	??_digit_split_a+1,w
  2485  03FD  0084               	movwf	4
  2486  03FE  0859               	movf	??_digit_split_a,w
  2487  03FF  1383               	bcf	3,7	;select IRP bank0
  2488  0400  0080               	movwf	0
  2489                           
  2490                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 159:         i++;
  2491  0401  3001               	movlw	1
  2492  0402  07DD               	addwf	digit_split_a@i,f
  2493  0403  1803               	skipnc
  2494  0404  0ADE               	incf	digit_split_a@i+1,f
  2495  0405  3000               	movlw	0
  2496  0406  07DE               	addwf	digit_split_a@i+1,f
  2497                           
  2498                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 160:         a=a/10;
  2499  0407  300A               	movlw	10
  2500  0408  00CC               	movwf	___awdiv@divisor
  2501  0409  3000               	movlw	0
  2502  040A  00CD               	movwf	___awdiv@divisor+1
  2503  040B  0858               	movf	digit_split_a@a+1,w
  2504  040C  00CF               	movwf	___awdiv@dividend+1
  2505  040D  0857               	movf	digit_split_a@a,w
  2506  040E  00CE               	movwf	___awdiv@dividend
  2507  040F  120A  118A  237C  120A  118A  	fcall	___awdiv
  2508  0414  084D               	movf	?___awdiv+1,w
  2509  0415  00D8               	movwf	digit_split_a@a+1
  2510  0416  084C               	movf	?___awdiv,w
  2511  0417  00D7               	movwf	digit_split_a@a
  2512  0418  2BD8               	goto	l1466
  2513  0419                     l1468:
  2514                           
  2515                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 162:     string_rev(b);
  2516  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2517  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2518  041B  085F               	movf	digit_split_a@b,w
  2519  041C  120A  118A  2426   	fcall	_string_rev
  2520                           
  2521                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 163:     b[i]='\0';
  2522  041F  085D               	movf	digit_split_a@i,w
  2523  0420  075F               	addwf	digit_split_a@b,w
  2524  0421  00D9               	movwf	??_digit_split_a
  2525  0422  0859               	movf	??_digit_split_a,w
  2526  0423  0084               	movwf	4
  2527  0424  0180               	clrf	0
  2528  0425  0008               	return
  2529  0426                     __end_of_digit_split_a:
  2530                           
  2531                           	psect	text14
  2532  0426                     __ptext14:	
  2533 ;; *************** function _string_rev *****************
  2534 ;; Defined at:
  2535 ;;		line 132 in file "../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  a               1    wreg     PTR unsigned char 
  2538 ;;		 -> intensity(10), humidity(10), temperature(4), 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  a               1   14[BANK0 ] PTR unsigned char 
  2541 ;;		 -> intensity(10), humidity(10), temperature(4), 
  2542 ;;  b              10    2[BANK0 ] unsigned char [10]
  2543 ;;  i               2   15[BANK0 ] int 
  2544 ;;  j               2   12[BANK0 ] int 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2549 ;; Tracked objects:
  2550 ;;		On entry : 300/0
  2551 ;;		On exit  : B00/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       0       0       0       0
  2555 ;;      Locals:         0      15       0       0       0
  2556 ;;      Temps:          0       2       0       0       0
  2557 ;;      Totals:         0      17       0       0       0
  2558 ;;Total ram usage:       17 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; Hardware stack levels required when called: 2
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_digit_split_a
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _string_rev
  2570  0426                     _string_rev:
